ID,Screen Size (inches),RAM,Storage,Battery Capacity,Camera Quality,Price
177,6.4,6,128,4200,40,550
178,6,6,64,3700,12,750
179,6.3,4,128,4025,32,450
180,6.6,8,256,5000,48,700
181,6.5,6,128,4500,64,550
182,6.1,4,64,3000,16,400
183,6.2,4,64,4000,48,500
184,6.1,3,128,3110,12,800
185,6.5,6,256,4500,64,600
186,6.7,8,128,4300,48,700
187,6.4,6,128,4200,40,550
188,6,6,64,3700,12,750
189,6.3,4,128,4025,32,450
190,6.6,8,256,5000,48,700
191,6.5,6,128,4500,64,550
192,6.1,4,64,3000,16,400
193,6.2,4,64,4000,48,500
194,6.1,3,128,3110,12,800
195,6.5,6,256,4500,64,600
196,6.7,8,128,4300,48,700
197,6.4,6,128,4200,40,550
198,6,6,64,3700,12,750
199,6.3,4,128,4025,32,450
200,6.6,8,256,5000,48,700
201,6.5,6,128,4500,64,550
202,6.1,4,64,3000,16,400
203,6.2,4,64,4000,48,500
204,6.1,3,128,3110,12,800
205,6.5,6,256,4500,64,600
206,6.7,8,128,4300,48,700
207,6.4,6,128,4200,40,550
208,6,6,64,3700,12,750
209,6.3,4,128,4025,32,450
210,6.6,8,256,5000,48,700
211,6.5,6,128,4500,64,550
212,6.1,4,64,3000,16,400
213,6.2,4,64,4000,48,500
214,6.1,3,128,3110,12,800
215,6.5,6,256,4500,64,600
216,6.7,8,128,4300,48,700
217,6.4,6,128,4200,40,550
218,6,6,64,3700,12,750
219,6.3,4,128,4025,32,450
220,6.6,8,256,5000,48,700
221,6.5,6,128,4500,64,550
222,6.1,4,64,3000,16,400
223,6.2,4,64,4000,48,500
224,6.1,3,128,3110,12,800
225,6.5,6,256,4500,64,600
226,6.7,8,128,4300,48,700
227,6.4,6,128,4200,40,550
228,6,6,64,3700,12,750
229,6.3,4,128,4025,32,450
230,6.6,8,256,5000,48,700
231,6.5,6,128,4500,64,550
232,6.1,4,64,3000,16,400
233,6.2,4,64,4000,48,500
234,6.1,3,128,3110,12,800
235,6.5,6,256,4500,64,600
236,6.7,8,128,4300,48,700
237,6.4,6,128,4200,40,550
238,6,6,64,3700,12,750
239,6.3,4,128,4025,32,450
240,6.6,8,256,5000,48,700
241,6.5,6,128,4500,64,550
242,6.1,4,64,3000,16,400
243,6.2,4,64,4000,48,500
244,6.1,3,128,3110,12,800
245,6.5,6,256,4500,64,600
246,6.7,8,128,4300,48,700
247,6.4,6,128,4200,40,550
248,6,6,64,3700,12,750
249,6.3,4,128,4025,32,450
250,6.6,8,256,5000,48,700
251,6.5,6,128,4500,64,550
252,6.1,4,64,3000,16,400
253,6.2,4,64,4000,48,500
254,6.1,3,128,3110,12,800
255,6.5,6,256,4500,64,600
256,6.7,8,128,4300,48,700
257,6.4,6,128,4200,40,550
258,6,6,64,3700,12,750
259,6.3,4,128,4025,32,450
260,6.6,8,256,5000,48,700
261,6.5,6,128,4500,64,550
262,6.1,4,64,3000,16,400
263,6.2,4,64,4000,48,500
264,6.1,3,128,3110,12,800
265,6.5,6,256,4500,64,600
266,6.7,8,128,4300,48,700
267,6.4,6,128,4200,40,550
268,6,6,64,3700,12,750
269,6.3,4,128,4025,32,450
270,6.6,8,256,5000,48,700
271,6.5,6,128,4500,64,550
272,6.1,4,64,3000,16,400
273,6.2,4,64,4000,48,500
274,6.1,3,128,3110,12,800
275,6.5,6,256,4500,64,600
276,6.7,8,128,4300,48,700
277,6.4,6,128,4200,40,550
278,6,6,64,3700,12,750
279,6.3,4,128,4025,32,450
280,6.6,8,256,5000,48,700
281,6.5,6,128,4500,64,550
282,6.1,4,64,3000,16,400
283,6.2,4,64,4000,48,500
284,6.1,3,128,3110,12,800
285,6.5,6,256,4500,64,600
286,6.7,8,128,4300,48,700
287,6.4,6,128,4200,40,550
288,6,6,64,3700,12,750
289,6.3,4,128,4025,32,450
290,6.6,8,256,5000,48,700
291,6.5,6,128,4500,64,550
292,6.1,4,64,3000,16,400
